Sample_Name,Time_Gating_ns,Calibration_Shift_WaveNum,Laser_Power_mW,Sub_Acquisitions,SNR,SBR,IUPAC,CAS,InChIKey,,,
"2,2,4-trimethyl-1,3-pentanediol diisobutyrate_10",5.5-5.8,-0.158,10,300,1150,1072,"[2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate",6846-50-0,OMVSWZDEEGIJJI-UHFFFAOYSA-N,,,
"2,2,4-trimethyl-1,3-pentanediol diisobutyrate_99",5.5-5.8,-0.158,10,300,1150,988,"[2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate",6846-50-0,OMVSWZDEEGIJJI-UHFFFAOYSA-N,,,
2-ethylhexyl diphenyl phosphate_02,5.5-5.8,-0.343,10,300,1486,1684,2-ethylhexyl diphenyl phosphate,1241-94-7,CGSLYBDCEGBZCG-UHFFFAOYSA-N,,,
2-ethylhexyl diphenyl phosphate_03,5.5-5.8,-0.343,10,300,1486,1556,2-ethylhexyl diphenyl phosphate,1241-94-7,CGSLYBDCEGBZCG-UHFFFAOYSA-N,,,
2-ethylhexyl epoxy tallate_64,5.5-5.8,-0.158,10,300,120,289,"(3,4,5-trihydroxybenzoyl)oxy 2-(2-ethylhexyl)-3,4,5-trihydroxybenzenecarboperoxoate",61789-01-3,MUUNBNDLDHMVLD-UHFFFAOYSA-N,,,
2-ethylhexyl epoxy tallate_68,5.5-5.8,-0.158,10,300,120,178,"(3,4,5-trihydroxybenzoyl)oxy 2-(2-ethylhexyl)-3,4,5-trihydroxybenzenecarboperoxoate",61789-01-3,MUUNBNDLDHMVLD-UHFFFAOYSA-N,,,
acetyl triethyl citrate_73,5.5-5.8,-0.158,10,300,169,352,"Triethyl 2-acetyloxypropane-1,2,3-tricarboxylate",77-89-4,WEAPVABOECTMGR-UHFFFAOYSA-N,,,
acetyl triethyl citrate_74,5.5-5.8,-0.158,10,300,169,359,"Triethyl 2-acetyloxypropane-1,2,3-tricarboxylate",77-89-4,WEAPVABOECTMGR-UHFFFAOYSA-N,,,
acetyl tri-n-butyl citrate_18,5.5-5.8,-2.655,10,100,98,194,"Tributyl 2-acetyloxypropane-1,2,3-tricarboxylate",77-90-7,QZCLKYGREBVARF-UHFFFAOYSA-N,,,
acetyl tri-n-butyl citrate_19,5.5-5.8,-2.655,10,100,98,194,"Tributyl 2-acetyloxypropane-1,2,3-tricarboxylate",77-90-7,QZCLKYGREBVARF-UHFFFAOYSA-N,,,
